

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Dec 25 20:17:21 2024

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
  1766     0570  01F4               	clrf	___lwdiv@quotient
  1767     0571  01F5               	clrf	___lwdiv@quotient+1
  1768     0572                     l854:
  1769     0572  0870               	movf	___lwdiv@divisor,w
  1770     0573  0471               	iorwf	___lwdiv@divisor+1,w
  1771     0574  1903               	btfsc	3,2
  1772     0575  2D77               	goto	u391
  1773     0576  2D78               	goto	u390
  1774     0577                     u391:
  1775     0577  2DAD               	goto	l874
  1776     0578                     u390:
  1777     0578                     l856:
  1778     0578  3001               	movlw	1
  1779     0579  00F6               	movwf	___lwdiv@counter
  1780     057A  2D84               	goto	l862
  1781     057B                     l858:
  1782     057B  3001               	movlw	1
  1783     057C                     u405:
  1784     057C  1003               	clrc
  1785     057D  0DF0               	rlf	___lwdiv@divisor,f
  1786     057E  0DF1               	rlf	___lwdiv@divisor+1,f
  1787     057F  3EFF               	addlw	-1
  1788     0580  1D03               	skipz
  1789     0581  2D7C               	goto	u405
  1790     0582                     l860:
  1791     0582  3001               	movlw	1
  1792     0583  07F6               	addwf	___lwdiv@counter,f
  1793     0584                     l862:
  1794     0584  1FF1               	btfss	___lwdiv@divisor+1,7
  1795     0585  2D87               	goto	u411
  1796     0586  2D88               	goto	u410
  1797     0587                     u411:
  1798     0587  2D7B               	goto	l858
  1799     0588                     u410:
  1800     0588                     l864:
  1801     0588  3001               	movlw	1
  1802     0589                     u425:
  1803     0589  1003               	clrc
  1804     058A  0DF4               	rlf	___lwdiv@quotient,f
  1805     058B  0DF5               	rlf	___lwdiv@quotient+1,f
  1806     058C  3EFF               	addlw	-1
  1807     058D  1D03               	skipz
  1808     058E  2D89               	goto	u425
  1809     058F  0871               	movf	___lwdiv@divisor+1,w
  1810     0590  0273               	subwf	___lwdiv@dividend+1,w
  1811     0591  1D03               	skipz
  1812     0592  2D95               	goto	u435
  1813     0593  0870               	movf	___lwdiv@divisor,w
  1814     0594  0272               	subwf	___lwdiv@dividend,w
  1815     0595                     u435:
  1816     0595  1C03               	skipc
  1817     0596  2D98               	goto	u431
  1818     0597  2D99               	goto	u430
  1819     0598                     u431:
  1820     0598  2DA0               	goto	l870
  1821     0599                     u430:
  1822     0599                     l866:
  1823     0599  0870               	movf	___lwdiv@divisor,w
  1824     059A  02F2               	subwf	___lwdiv@dividend,f
  1825     059B  0871               	movf	___lwdiv@divisor+1,w
  1826     059C  1C03               	skipc
  1827     059D  03F3               	decf	___lwdiv@dividend+1,f
  1828     059E  02F3               	subwf	___lwdiv@dividend+1,f
  1829     059F                     l868:
  1830     059F  1474               	bsf	___lwdiv@quotient,0
  1831     05A0                     l870:
  1832     05A0  3001               	movlw	1
  1833     05A1                     u445:
  1834     05A1  1003               	clrc
  1835     05A2  0CF1               	rrf	___lwdiv@divisor+1,f
  1836     05A3  0CF0               	rrf	___lwdiv@divisor,f
  1837     05A4  3EFF               	addlw	-1
  1838     05A5  1D03               	skipz
  1839     05A6  2DA1               	goto	u445
  1840     05A7                     l872:
  1841     05A7  3001               	movlw	1
  1842     05A8  02F6               	subwf	___lwdiv@counter,f
  1843     05A9  1D03               	btfss	3,2
  1844     05AA  2DAC               	goto	u451
  1845     05AB  2DAD               	goto	u450
  1846     05AC                     u451:
  1847     05AC  2D88               	goto	l864
  1848     05AD                     u450:
  1849     05AD                     l874:
  1850     05AD  0875               	movf	___lwdiv@quotient+1,w
  1851     05AE  00F1               	movwf	?___lwdiv+1
  1852     05AF  0874               	movf	___lwdiv@quotient,w
  1853     05B0  00F0               	movwf	?___lwdiv
  1854     05B1                     l478:
  1855     05B1  0008               	return
  1856     05B2                     __end_of___lwdiv:
  1857                           
  1858                           	psect	text9
  1859     04A9                     __ptext9:	
  1860 ;; *************** function _eeprom_read *****************
  1861 ;; Defined at:
  1862 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\pic\__eeread.c"
  1863 ;; Parameters:    Size  Location     Type
  1864 ;;  addr            1    wreg     unsigned char 
  1865 ;; Auto vars:     Size  Location     Type
  1866 ;;  addr            1    0[COMMON] unsigned char 
  1867 ;; Return value:  Size  Location     Type
  1868 ;;                  1    wreg      unsigned char 
  1869 ;; Registers used:
  1870 ;;		wreg, status,2, status,0
  1871 ;; Tracked objects:
  1872 ;;		On entry : 0/0
  1873 ;;		On exit  : 0/0
  1874 ;;		Unchanged: 0/0
  1875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1876 ;;      Params:         0       0       0       0       0
  1877 ;;      Locals:         1       0       0       0       0
  1878 ;;      Temps:          0       0       0       0       0
  1879 ;;      Totals:         1       0       0       0       0
  1880 ;;Total ram usage:        1 bytes
  1881 ;; Hardware stack levels used: 1
  1882 ;; This function calls:
  1883 ;;		Nothing
  1884 ;; This function is called by:
  1885 ;;		_main
  1886 ;; This function uses a non-reentrant model
  1887 ;;
  1888                           
  1889     04A9                     _eeprom_read:	
  1890                           ;psect for function _eeprom_read
  1891                           
  1892                           
  1893                           ;incstack = 0
  1894                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  1895                           ;eeprom_read@addr stored from wreg
  1896     04A9  00F0               	movwf	eeprom_read@addr
  1897     04AA                     l168:	
  1898                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\pic\__eeread.c: 6: eeprom_read(uns
      +                          igned char addr);C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\pic\__eeread.c: 7:
      +                           {;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\pic\__eeread.c: 8:  do
  1899                           
  1900     04AA  0064               	clrwdt	;# 
  1901     04AB  1683               	bsf	3,5	;RP0=1, select bank3
  1902     04AC  1703               	bsf	3,6	;RP1=1, select bank3
  1903     04AD  188C               	btfsc	12,1	;volsfr
  1904     04AE  2CB0               	goto	u521
  1905     04AF  2CB1               	goto	u520
  1906     04B0                     u521:
  1907     04B0  2CAA               	goto	l168
  1908     04B1                     u520:
  1909     04B1                     l904:
  1910                           
  1911                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\pic\__eeread.c: 18:  return ( EEAD
      +                          R = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  1912     04B1  0870               	movf	eeprom_read@addr,w
  1913     04B2  1283               	bcf	3,5	;RP0=0, select bank2
  1914     04B3  1703               	bsf	3,6	;RP1=1, select bank2
  1915     04B4  008D               	movwf	13	;volatile
  1916     04B5  303F               	movlw	63
  1917     04B6  1683               	bsf	3,5	;RP0=1, select bank3
  1918     04B7  1703               	bsf	3,6	;RP1=1, select bank3
  1919     04B8  058C               	andwf	12,f	;volsfr
  1920     04B9  140C               	bsf	12,0	;volsfr
  1921     04BA  1283               	bcf	3,5	;RP0=0, select bank2
  1922     04BB  1703               	bsf	3,6	;RP1=1, select bank2
  1923     04BC  080C               	movf	12,w	;volatile
  1924     04BD                     l170:
  1925     04BD  0008               	return
  1926     04BE                     __end_of_eeprom_read:
  1927                           
  1928                           	psect	text10
  1929     05B2                     __ptext10:	
  1930 ;; *************** function _display *****************
  1931 ;; Defined at:
  1932 ;;		line 20 in file "ssd.c"
  1933 ;; Parameters:    Size  Location     Type
  1934 ;;  data            1    0[COMMON] PTR unsigned char 
  1935 ;;		 -> main@ssd(4), 
  1936 ;; Auto vars:     Size  Location     Type
  1937 ;;  wait            4    5[COMMON] unsigned long 
  1938 ;;  digit           1    9[COMMON] unsigned char 
  1939 ;; Return value:  Size  Location     Type
  1940 ;;                  1    wreg      void 
  1941 ;; Registers used:
  1942 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1943 ;; Tracked objects:
  1944 ;;		On entry : 0/0
  1945 ;;		On exit  : 0/0
  1946 ;;		Unchanged: 0/0
  1947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1948 ;;      Params:         1       0       0       0       0
  1949 ;;      Locals:         5       0       0       0       0
  1950 ;;      Temps:          4       0       0       0       0
  1951 ;;      Totals:        10       0       0       0       0
  1952 ;;Total ram usage:       10 bytes
  1953 ;; Hardware stack levels used: 1
  1954 ;; This function calls:
  1955 ;;		Nothing
  1956 ;; This function is called by:
  1957 ;;		_main
  1958 ;; This function uses a non-reentrant model
  1959 ;;
  1960                           
  1961     05B2                     _display:	
  1962                           ;psect for function _display
  1963                           
  1964     05B2                     l936:	
  1965                           ;incstack = 0
  1966                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  1967                           
  1968                           
  1969                           ;ssd.c: 21:     unsigned char digit;;ssd.c: 23:     for (digit = 0; digit < 4; digit++) 
      +                          {
  1970     05B2  01F9               	clrf	display@digit
  1971     05B3                     l942:
  1972                           
  1973                           ;ssd.c: 24:         PORTD = data[digit];
  1974     05B3  0879               	movf	display@digit,w
  1975     05B4  0770               	addwf	display@data,w
  1976     05B5  00F1               	movwf	??_display
  1977     05B6  0871               	movf	??_display,w
  1978     05B7  0084               	movwf	4
  1979     05B8  1383               	bcf	3,7	;select IRP bank0
  1980     05B9  0800               	movf	0,w
  1981     05BA  1283               	bcf	3,5	;RP0=0, select bank0
  1982     05BB  1303               	bcf	3,6	;RP1=0, select bank0
  1983     05BC  0088               	movwf	8	;volatile
  1984     05BD                     l944:
  1985                           
  1986                           ;ssd.c: 25:         PORTA = (PORTA & 0x03) | (0x04 << digit);
  1987     05BD  3004               	movlw	4
  1988     05BE  00F1               	movwf	??_display
  1989     05BF  0A79               	incf	display@digit,w
  1990     05C0  2DC3               	goto	u574
  1991     05C1                     u575:
  1992     05C1  1003               	clrc
  1993     05C2  0DF1               	rlf	??_display,f
  1994     05C3                     u574:
  1995     05C3  3EFF               	addlw	-1
  1996     05C4  1D03               	skipz
  1997     05C5  2DC1               	goto	u575
  1998     05C6  0805               	movf	5,w	;volatile
  1999     05C7  3903               	andlw	3
  2000     05C8  0471               	iorwf	??_display,w
  2001     05C9  0085               	movwf	5	;volatile
  2002     05CA                     l946:
  2003                           
  2004                           ;ssd.c: 27:         for (unsigned long int wait = 400; wait--;);
  2005     05CA  3000               	movlw	0
  2006     05CB  00F8               	movwf	display@wait+3
  2007     05CC  3000               	movlw	0
  2008     05CD  00F7               	movwf	display@wait+2
  2009     05CE  3001               	movlw	1
  2010     05CF  00F6               	movwf	display@wait+1
  2011     05D0  3090               	movlw	144
  2012     05D1  00F5               	movwf	display@wait
  2013     05D2                     l948:
  2014     05D2  3001               	movlw	1
  2015     05D3  00F1               	movwf	??_display
  2016     05D4  3000               	movlw	0
  2017     05D5  00F2               	movwf	??_display+1
  2018     05D6  3000               	movlw	0
  2019     05D7  00F3               	movwf	??_display+2
  2020     05D8  3000               	movlw	0
  2021     05D9  00F4               	movwf	??_display+3
  2022     05DA  0871               	movf	??_display,w
  2023     05DB  02F5               	subwf	display@wait,f
  2024     05DC  0872               	movf	??_display+1,w
  2025     05DD  1C03               	skipc
  2026     05DE  0F72               	incfsz	??_display+1,w
  2027     05DF  2DE1               	goto	u585
  2028     05E0  2DE2               	goto	u586
  2029     05E1                     u585:
  2030     05E1  02F6               	subwf	display@wait+1,f
  2031     05E2                     u586:
  2032     05E2  0873               	movf	??_display+2,w
  2033     05E3  1C03               	skipc
  2034     05E4  0F73               	incfsz	??_display+2,w
  2035     05E5  2DE7               	goto	u587
  2036     05E6  2DE8               	goto	u588
  2037     05E7                     u587:
  2038     05E7  02F7               	subwf	display@wait+2,f
  2039     05E8                     u588:
  2040     05E8  0874               	movf	??_display+3,w
  2041     05E9  1C03               	skipc
  2042     05EA  0F74               	incfsz	??_display+3,w
  2043     05EB  2DED               	goto	u589
  2044     05EC  2DEE               	goto	u580
  2045     05ED                     u589:
  2046     05ED  02F8               	subwf	display@wait+3,f
  2047     05EE                     u580:
  2048     05EE  0A75               	incf	display@wait,w
  2049     05EF  1D03               	skipz
  2050     05F0  2DFB               	goto	u591
  2051     05F1  0A76               	incf	display@wait+1,w
  2052     05F2  1D03               	skipz
  2053     05F3  2DFB               	goto	u591
  2054     05F4  0A77               	incf	display@wait+2,w
  2055     05F5  1D03               	skipz
  2056     05F6  2DFB               	goto	u591
  2057     05F7  0A78               	incf	display@wait+3,w
  2058     05F8  1D03               	btfss	3,2
  2059     05F9  2DFB               	goto	u591
  2060     05FA  2DFC               	goto	u590
  2061     05FB                     u591:
  2062     05FB  2DD2               	goto	l948
  2063     05FC                     u590:
  2064     05FC                     l950:
  2065                           
  2066                           ;ssd.c: 28:     }
  2067     05FC  3001               	movlw	1
  2068     05FD  07F9               	addwf	display@digit,f
  2069     05FE                     l952:
  2070     05FE  3004               	movlw	4
  2071     05FF  0279               	subwf	display@digit,w
  2072     0600  1C03               	skipc
  2073     0601  2E03               	goto	u601
  2074     0602  2E04               	goto	u600
  2075     0603                     u601:
  2076     0603  2DB3               	goto	l942
  2077     0604                     u600:
  2078     0604                     l58:
  2079     0604  0008               	return
  2080     0605                     __end_of_display:
  2081                           
  2082                           	psect	text11
  2083     04BE                     __ptext11:	
  2084 ;; *************** function ___wmul *****************
  2085 ;; Defined at:
  2086 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\Umul16.c"
  2087 ;; Parameters:    Size  Location     Type
  2088 ;;  multiplier      2    1[COMMON] unsigned int 
  2089 ;;  multiplicand    2    3[COMMON] unsigned int 
  2090 ;; Auto vars:     Size  Location     Type
  2091 ;;  product         2    5[COMMON] unsigned int 
  2092 ;; Return value:  Size  Location     Type
  2093 ;;                  2    1[COMMON] unsigned int 
  2094 ;; Registers used:
  2095 ;;		wreg, status,2, status,0
  2096 ;; Tracked objects:
  2097 ;;		On entry : 0/0
  2098 ;;		On exit  : 0/0
  2099 ;;		Unchanged: 0/0
  2100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2101 ;;      Params:         4       0       0       0       0
  2102 ;;      Locals:         2       0       0       0       0
  2103 ;;      Temps:          0       0       0       0       0
  2104 ;;      Totals:         6       0       0       0       0
  2105 ;;Total ram usage:        6 bytes
  2106 ;; Hardware stack levels used: 1
  2107 ;; This function calls:
  2108 ;;		Nothing
  2109 ;; This function is called by:
  2110 ;;		_main
  2111 ;; This function uses a non-reentrant model
  2112 ;;
  2113                           
  2114     04BE                     ___wmul:	
  2115                           ;psect for function ___wmul
  2116                           
  2117     04BE                     l954:	
  2118                           ;incstack = 0
  2119                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2120                           
  2121     04BE  01F5               	clrf	___wmul@product
  2122     04BF  01F6               	clrf	___wmul@product+1
  2123     04C0                     l956:
  2124     04C0  1C71               	btfss	___wmul@multiplier,0
  2125     04C1  2CC3               	goto	u611
  2126     04C2  2CC4               	goto	u610
  2127     04C3                     u611:
  2128     04C3  2CCA               	goto	l198
  2129     04C4                     u610:
  2130     04C4                     l958:
  2131     04C4  0873               	movf	___wmul@multiplicand,w
  2132     04C5  07F5               	addwf	___wmul@product,f
  2133     04C6  1803               	skipnc
  2134     04C7  0AF6               	incf	___wmul@product+1,f
  2135     04C8  0874               	movf	___wmul@multiplicand+1,w
  2136     04C9  07F6               	addwf	___wmul@product+1,f
  2137     04CA                     l198:
  2138     04CA  3001               	movlw	1
  2139     04CB                     u625:
  2140     04CB  1003               	clrc
  2141     04CC  0DF3               	rlf	___wmul@multiplicand,f
  2142     04CD  0DF4               	rlf	___wmul@multiplicand+1,f
  2143     04CE  3EFF               	addlw	-1
  2144     04CF  1D03               	skipz
  2145     04D0  2CCB               	goto	u625
  2146     04D1                     l960:
  2147     04D1  3001               	movlw	1
  2148     04D2                     u635:
  2149     04D2  1003               	clrc
  2150     04D3  0CF2               	rrf	___wmul@multiplier+1,f
  2151     04D4  0CF1               	rrf	___wmul@multiplier,f
  2152     04D5  3EFF               	addlw	-1
  2153     04D6  1D03               	skipz
  2154     04D7  2CD2               	goto	u635
  2155     04D8                     l962:
  2156     04D8  0871               	movf	___wmul@multiplier,w
  2157     04D9  0472               	iorwf	___wmul@multiplier+1,w
  2158     04DA  1D03               	btfss	3,2
  2159     04DB  2CDD               	goto	u641
  2160     04DC  2CDE               	goto	u640
  2161     04DD                     u641:
  2162     04DD  2CC0               	goto	l956
  2163     04DE                     u640:
  2164     04DE                     l964:
  2165     04DE  0876               	movf	___wmul@product+1,w
  2166     04DF  00F2               	movwf	?___wmul+1
  2167     04E0  0875               	movf	___wmul@product,w
  2168     04E1  00F1               	movwf	?___wmul
  2169     04E2                     l200:
  2170     04E2  0008               	return
  2171     04E3                     __end_of___wmul:
  2172     0002                     ___latbits      equ	2
  2173     007E                     btemp           set	126	;btemp
  2174     007E                     wtemp0          set	126
  2175                           
  2176                           	psect	config
  2177                           
  2178                           ;Config register CONFIG @ 0x2007
  2179                           ;	Oscillator Selection bits
  2180                           ;	FOSC = 0x3, unprogrammed default
  2181                           ;	Watchdog Timer Enable bit
  2182                           ;	WDTE = OFF, WDT disabled
  2183                           ;	Power-up Timer Enable bit
  2184                           ;	PWRTE = 0x1, unprogrammed default
  2185                           ;	Brown-out Reset Enable bit
  2186                           ;	BOREN = 0x1, unprogrammed default
  2187                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2188                           ;	LVP = 0x1, unprogrammed default
  2189                           ;	Data EEPROM Memory Code Protection bit
  2190                           ;	CPD = 0x1, unprogrammed default
  2191                           ;	Flash Program Memory Write Enable bits
  2192                           ;	WRT = 0x3, unprogrammed default
  2193                           ;	In-Circuit Debugger Mode bit
  2194                           ;	DEBUG = 0x1, unprogrammed default
  2195                           ;	Flash Program Memory Code Protection bit
  2196                           ;	CP = 0x1, unprogrammed default
  2197     2007                     	org	8199
  2198     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        15
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     31      48
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _eeprom_test->_eeprom_write
    _eeprom_write->___lwmod
    ___lwmod->___lwdiv
    ___wmul->_eeprom_read

Critical Paths under _main in BANK0

    _main->_eeprom_test

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                29    29      0    1364
                                              2 BANK0     29    29      0
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _display
                        _eeprom_read
                        _eeprom_test
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      29
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _eeprom_test                                          2     0      2     490
                                              0 BANK0      2     0      2
                            ___lwdiv
                            ___lwmod
                       _eeprom_write
 ---------------------------------------------------------------------------------
 (2) _eeprom_write                                         2     1      1      56
                                             12 COMMON     2     1      1
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     171
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     174
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _eeprom_read                                          1     1      0      29
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _display                                             10     9      1     136
                                              0 COMMON    10     9      1
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4      98
                                              1 COMMON     6     2      4
                        _eeprom_read (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)
   ___wmul
     _eeprom_read (ARG)
   _display
   _eeprom_read
   _eeprom_test
     ___lwdiv
     ___lwmod
     _eeprom_write
       ___lwdiv (ARG)
       ___lwmod (ARG)
   _init_config
     _init_digital_keypad
     _init_ssd
   _read_digital_keypad

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     31      48     60.0%
BITBANK0            80      0       0      0.0%
COMMON              14     14      14    100.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      62      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Wed Dec 25 20:17:21 2024

                          pc 0002                           l15 0683                           l50 0486  
                         l18 047A                           l71 050C                           l65 046F  
                         l58 0604                           fsr 0004          ___wmul@multiplicand 0073  
                        l200 04E2                          l170 04BD                          l191 0526  
                        l168 04AA                          l194 0537                          l187 050E  
                        l188 050E                          l198 04CA                          l900 0605  
                        l478 05B1                          l902 0470                          l910 04E9  
                        l904 04B1                          l488 056F                          l840 0525  
                        l832 0514                          l920 04FE                          l842 0536  
                        l834 051A                          l850 0481                          l930 0509  
                        l860 0582                          l852 0570                          l836 051E  
                        l844 046A                          l932 050B                          l916 04EE  
                        l908 04E4                          l950 05FC                          l942 05B3  
                        l870 05A0                          l862 0584                          l854 0572  
                        l838 0521                          l846 047B                          l918 04F9  
                        l960 04D1                          l952 05FE                          l944 05BD  
                        l936 05B2                          l872 05A7                          l864 0588  
                        l856 0578                          l880 053E                          l848 047E  
                        l928 0500                          l962 04D8                          l954 04BE  
                        l946 05CA                          l866 0599                          l858 057B  
                        l874 05AD                          l890 0558                          l882 0541  
                        l970 068A                          l964 04DE                          l956 04C0  
                        l948 05D2                          l868 059F                          l892 055E  
                        l884 0548                          l980 0725                          l972 0695  
                        l958 04C4                          l894 0565                          l886 054A  
                        l878 0538                          l990 0757                          l982 072A  
                        l974 0704                          l888 054E                          l896 056B  
                        l984 073A                          l992 0759                          l976 0708  
                        l968 0684                          l994 0762                          l986 0747  
                        l978 0710                          l996 0768                          l988 074E  
                        l998 0771                          u410 0588                          u411 0587  
                        u405 057C                          u430 0599                          u510 056B  
                        u431 0598                          u511 056A                          u600 0604  
                        u520 04B1                          u360 0514                          u601 0603  
                        u521 04B0                          u425 0589                          u505 055F  
                        u361 0513                          u610 04C4                          u450 05AD  
                        u370 0525                          u530 04E9                          u611 04C3  
                        u451 05AC                          u435 0595                          u371 0524  
                        u531 04E8                          u460 053E                          u380 0536  
                        u540 04F9                          u700 0768                          u445 05A1  
                        u461 053D                          u381 0535                          u541 04F8  
                        u701 0767                          u390 0578                          u550 04FE  
                        u391 0577                          u551 04FD                          u640 04DE  
                        u480 054E                          u560 0509                          u641 04DD  
                        u625 04CB                          u481 054D                          u561 0508  
                        u490 0558                          u650 0695                          u635 04D2  
                        u491 0557                          u475 0542                          u651 0694  
                        u580 05EE                          u660 0716                          u590 05FC  
                        u574 05C3                          u670 073A                          u591 05FB  
                        u575 05C1                          u495 0554                          u671 0739  
                        u680 0747                          u585 05E1                          u681 0746  
                        u586 05E2                          u690 0757                          u587 05E7  
                        u691 0756                          u588 05E8                          u589 05ED  
                        fsr0 0004                          indf 0000                         l1000 0788  
                       l1002 07AA                         l1004 07CC                         l1006 07E1  
