

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Dec 25 20:12:47 2024

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.20
    24                           ; Generated 12/02/2020 GMT
    25                           ; 
    26                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
                            l916 0779                              l870 06D7                              l862 0637  
                            l854 0619                              l790 068A                              l782 0675  
                            l774 0662                              l838 05E9                              l846 060C  
                            l926 07EF                              l918 0785                              l880 06F8  
                            l872 06DA                              l856 061D                              l792 068D  
                            l784 0678                              l776 066C                              l882 06FE  
                            l874 06E1                              l866 06CF                              l858 062A  
                            l786 0684                              l778 066F                              l794 0711  
                            l884 06FF                              l876 06E3                              l868 06D1  
                            l892 0697                              l788 0685                              l796 0719  
                            l886 0706                              l878 06E7                              l894 069D  
                            l798 0720                              l888 070C                              l896 06A0  
                            l898 06A7                              _RE1 0049                              _RE2 004A  
                            u300 060C                              u301 060B                              u310 061D  
                            u311 061C                              u410 070C                              u250 0669  
                            u411 070B                              u251 0665                              u420 069D  
                            u340 0637                              u405 0700                              u421 069C  
                            u341 0636                              u325 0624                              u350 06D7  
                            u351 06D6                              u335 062B                              u440 06AD  
                            u264 066C                              u280 0660                              u441 06AC  
                            u281 065F                              u370 06E7                              u450 06B7  
                            u371 06E6                              u451 06B6                              u435 06A1  
                            u275 067C                              u507 0724                              u365 06DB  
                            u517 0732                              u390 06F8                              u470 06CA  
                            u391 06F7                              u471 06C9                              u455 06B3  
                            u527 0748                              u295 05FC                              u385 06E8  
                            u465 06BE                              u537 0754                              u395 06F4  
                            u547 0762                              u557 0770                              u485 0799  
                            u567 0672                              u577 0687                              u497 0715  
                            u587 0691                   clcd_putch@addr 007C                              fsr0 0004  
                 clcd_putch@data 007D                             _ADFM 04FF                             _ADON 00F8  
                           STR_1 0009                             STR_2 0015                             STR_3 0018  
                           _main 0774                             btemp 007E                             start 0000  
                 clcd_write@byte 0073                   clcd_write@mode 0070                            ?_main 0070  
                __end_of___lwdiv 0711                  __end_of___lwmod 06CF                     ?_init_config 0070  
                          _PORTD 0008                            _TRISD 0088                            _nDONE 00FA  
                          pclath 000A                            status 0003                            wtemp0 007E  
                __initialization 07FC                     __end_of_main 07FC                           ??_main 0020  
                         _ADCON0 001F                           _ADRESH 001E                           _ADRESL 009E  
                         _TRISE1 0449                           _TRISE2 044A          _init_display_controller 0711  
                         ___wmul 0617                        ??___lwdiv 0074                        ??___lwmod 007B  
               __end_of_init_adc 05C8                 __end_of_read_adc 0617          __end_of__initialization 07FC  
                 __pcstackCOMMON 0070        ??_init_display_controller 0074                       _clcd_print 063C  
                     _clcd_putch 05D3                       _clcd_write 0661                       __pmaintext 0774  
                        ?___wmul 0070                       __stringtab 0003                        ?_init_adc 0070  
                      ?_read_adc 0070                          ___lwdiv 06CF                          ___lwmod 0697  
                        __ptext1 05F8                          __ptext2 05E4                          __ptext3 05C8  
                        __ptext4 0711                          __ptext5 05C1                          __ptext6 063C  
                        __ptext7 05D3                          __ptext8 0661                          __ptext9 0617  
__end_of_init_display_controller 0774                __end_of_init_clcd 05D3                          main@val 0024  
           end_of_initialization 07FC                       ??_init_adc 0070                       ??_read_adc 0072  
                    ?_clcd_print 0074                      ?_clcd_putch 007C                      ?_clcd_write 0070  
                main@adc_reg_val 0022                  read_adc@channel 0075                    clcd_print@str 0074  
                 __end_of___wmul 063C              start_initialization 07FC                         ??___wmul 0074  
                  ??_init_config 0076                        ___latbits 0002                    __pcstackBANK0 0020  
               ___lwdiv@dividend 0072                         ?___lwdiv 0070                         ?___lwmod 0077  
                      __pstrings 0003              read_adc@adc_reg_val 0073                 ___lwdiv@quotient 0074  
                      _init_clcd 05C8              __end_of_init_config 05F8         ?_init_display_controller 0070  
                 ___wmul@product 0074                     ??_clcd_print 0076                     ??_clcd_putch 007D  
                   ??_clcd_write 0071                      __stringbase 0008                ___wmul@multiplier 0070  
             __end_of_clcd_print 0661               __end_of_clcd_putch 05E4               __end_of_clcd_write 0697  
                     ?_init_clcd 0070               __end_of__stringtab 0009                      _init_config 05E4  
                ___lwdiv@divisor 0070                  ___lwdiv@counter 0076                         __ptext10 0697  
                       __ptext11 06CF                         _init_adc 05C1                         _read_adc 05F8  
                    ??_init_clcd 0076                 ___lwmod@dividend 0079                        stringcode 0003  
                ___lwmod@divisor 0077                  ___lwmod@counter 007B                         stringdir 0003  
                       stringtab 0003  
