

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun Dec 08 19:47:18 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,space=0,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
  1814     0060                     u780:
  1815     0060                     l1016:
  1816     0060  143F               	bsf	___fldiv@aexp,0
  1817     0061                     l1018:
  1818     0061  083F               	movf	___fldiv@aexp,w
  1819     0062  1903               	btfsc	3,2
  1820     0063  2865               	goto	u791
  1821     0064  2866               	goto	u790
  1822     0065                     u791:
  1823     0065  2876               	goto	l1028
  1824     0066                     u790:
  1825     0066                     l1020:
  1826     0066  0A3F               	incf	___fldiv@aexp,w
  1827     0067  1D03               	btfss	3,2
  1828     0068  286A               	goto	u801
  1829     0069  286B               	goto	u800
  1830     006A                     u801:
  1831     006A  2873               	goto	l1024
  1832     006B                     u800:
  1833     006B                     l1022:
  1834     006B  3000               	movlw	0
  1835     006C  00A9               	movwf	___fldiv@a+3
  1836     006D  3000               	movlw	0
  1837     006E  00A8               	movwf	___fldiv@a+2
  1838     006F  3000               	movlw	0
  1839     0070  00A7               	movwf	___fldiv@a+1
  1840     0071  3000               	movlw	0
  1841     0072  00A6               	movwf	___fldiv@a
  1842     0073                     l1024:
  1843     0073  17A8               	bsf	___fldiv@a+2,7
  1844     0074                     l1026:
  1845     0074  01A9               	clrf	___fldiv@a+3
  1846     0075  287E               	goto	l545
  1847     0076                     l1028:
  1848     0076  3000               	movlw	0
  1849     0077  00A9               	movwf	___fldiv@a+3
  1850     0078  3000               	movlw	0
  1851     0079  00A8               	movwf	___fldiv@a+2
  1852     007A  3000               	movlw	0
  1853     007B  00A7               	movwf	___fldiv@a+1
  1854     007C  3000               	movlw	0
  1855     007D  00A6               	movwf	___fldiv@a
  1856     007E                     l545:
  1857     007E  0829               	movf	___fldiv@a+3,w
  1858     007F  0428               	iorwf	___fldiv@a+2,w
  1859     0080  0427               	iorwf	___fldiv@a+1,w
  1860     0081  0426               	iorwf	___fldiv@a,w
  1861     0082  1D03               	skipz
  1862     0083  2885               	goto	u811
  1863     0084  2886               	goto	u810
  1864     0085                     u811:
  1865     0085  289D               	goto	l1038
  1866     0086                     u810:
  1867     0086                     l1030:
  1868     0086  3000               	movlw	0
  1869     0087  00AD               	movwf	___fldiv@b+3
  1870     0088  3000               	movlw	0
  1871     0089  00AC               	movwf	___fldiv@b+2
  1872     008A  3000               	movlw	0
  1873     008B  00AB               	movwf	___fldiv@b+1
  1874     008C  3000               	movlw	0
  1875     008D  00AA               	movwf	___fldiv@b
  1876     008E  3080               	movlw	128
  1877     008F  04AC               	iorwf	___fldiv@b+2,f
  1878     0090  307F               	movlw	127
  1879     0091  04AD               	iorwf	___fldiv@b+3,f
  1880     0092                     l1032:
  1881     0092  0837               	movf	___fldiv@sign,w
  1882     0093  04AD               	iorwf	___fldiv@b+3,f
  1883     0094                     l1034:
  1884     0094  082D               	movf	___fldiv@b+3,w
  1885     0095  00A9               	movwf	?___fldiv+3
  1886     0096  082C               	movf	___fldiv@b+2,w
  1887     0097  00A8               	movwf	?___fldiv+2
  1888     0098  082B               	movf	___fldiv@b+1,w
  1889     0099  00A7               	movwf	?___fldiv+1
  1890     009A  082A               	movf	___fldiv@b,w
  1891     009B  00A6               	movwf	?___fldiv
  1892     009C  29F2               	goto	l547
  1893     009D                     l1038:
  1894     009D  083E               	movf	___fldiv@bexp,w
  1895     009E  1D03               	btfss	3,2
  1896     009F  28A1               	goto	u821
  1897     00A0  28A2               	goto	u820
  1898     00A1                     u821:
  1899     00A1  28AB               	goto	l1044
  1900     00A2                     u820:
  1901     00A2                     l1040:
  1902     00A2  3000               	movlw	0
  1903     00A3  00A9               	movwf	?___fldiv+3
  1904     00A4  3000               	movlw	0
  1905     00A5  00A8               	movwf	?___fldiv+2
  1906     00A6  3000               	movlw	0
  1907     00A7  00A7               	movwf	?___fldiv+1
  1908     00A8  3000               	movlw	0
  1909     00A9  00A6               	movwf	?___fldiv
  1910     00AA  29F2               	goto	l547
  1911     00AB                     l1044:
  1912     00AB  083E               	movf	___fldiv@bexp,w
  1913     00AC  00AE               	movwf	??___fldiv
  1914     00AD  01AF               	clrf	??___fldiv+1
  1915     00AE  082F               	movf	??___fldiv+1,w
  1916     00AF  00B1               	movwf	??___fldiv+3
  1917     00B0  083F               	movf	___fldiv@aexp,w
  1918     00B1  022E               	subwf	??___fldiv,w
  1919     00B2  00B0               	movwf	??___fldiv+2
  1920     00B3  1C03               	skipc
  1921     00B4  03B1               	decf	??___fldiv+3,f
  1922     00B5  0830               	movf	??___fldiv+2,w
  1923     00B6  3E7F               	addlw	127
  1924     00B7  00B8               	movwf	___fldiv@new_exp
  1925     00B8  0831               	movf	??___fldiv+3,w
  1926     00B9  1803               	skipnc
  1927     00BA  3E01               	addlw	1
  1928     00BB  3E00               	addlw	0
  1929     00BC  00B9               	movwf	___fldiv@new_exp+1
  1930     00BD                     l1046:
  1931     00BD  082D               	movf	___fldiv@b+3,w
  1932     00BE  00B6               	movwf	___fldiv@rem+3
  1933     00BF  082C               	movf	___fldiv@b+2,w
  1934     00C0  00B5               	movwf	___fldiv@rem+2
  1935     00C1  082B               	movf	___fldiv@b+1,w
  1936     00C2  00B4               	movwf	___fldiv@rem+1
  1937     00C3  082A               	movf	___fldiv@b,w
  1938     00C4  00B3               	movwf	___fldiv@rem
  1939     00C5                     l1048:
  1940     00C5  3000               	movlw	0
  1941     00C6  00AD               	movwf	___fldiv@b+3
  1942     00C7  3000               	movlw	0
  1943     00C8  00AC               	movwf	___fldiv@b+2
  1944     00C9  3000               	movlw	0
  1945     00CA  00AB               	movwf	___fldiv@b+1
  1946     00CB  3000               	movlw	0
  1947     00CC  00AA               	movwf	___fldiv@b
  1948     00CD                     l1050:
  1949     00CD  3000               	movlw	0
  1950     00CE  00BD               	movwf	___fldiv@grs+3
  1951     00CF  3000               	movlw	0
  1952     00D0  00BC               	movwf	___fldiv@grs+2
  1953     00D1  3000               	movlw	0
  1954     00D2  00BB               	movwf	___fldiv@grs+1
  1955     00D3  3000               	movlw	0
  1956     00D4  00BA               	movwf	___fldiv@grs
  1957     00D5                     l1052:
  1958     00D5  01BF               	clrf	___fldiv@aexp
  1959     00D6  291F               	goto	l1072
  1960     00D7                     l1054:
  1961     00D7  083F               	movf	___fldiv@aexp,w
  1962     00D8  1903               	btfsc	3,2
  1963     00D9  28DB               	goto	u831
  1964     00DA  28DC               	goto	u830
  1965     00DB                     u831:
  1966     00DB  28FC               	goto	l1064
  1967     00DC                     u830:
  1968     00DC                     l1056:
  1969     00DC  3001               	movlw	1
  1970     00DD  00AE               	movwf	??___fldiv
  1971     00DE                     u845:
  1972     00DE  1003               	clrc
  1973     00DF  0DB3               	rlf	___fldiv@rem,f
  1974     00E0  0DB4               	rlf	___fldiv@rem+1,f
  1975     00E1  0DB5               	rlf	___fldiv@rem+2,f
  1976     00E2  0DB6               	rlf	___fldiv@rem+3,f
  1977     00E3  0BAE               	decfsz	??___fldiv,f
  1978     00E4  28DE               	goto	u845
  1979     00E5  3001               	movlw	1
  1980     00E6  00AE               	movwf	??___fldiv
  1981     00E7                     u855:
  1982     00E7  1003               	clrc
  1983     00E8  0DAA               	rlf	___fldiv@b,f
  1984     00E9  0DAB               	rlf	___fldiv@b+1,f
  1985     00EA  0DAC               	rlf	___fldiv@b+2,f
  1986     00EB  0DAD               	rlf	___fldiv@b+3,f
  1987     00EC  0BAE               	decfsz	??___fldiv,f
  1988     00ED  28E7               	goto	u855
  1989     00EE                     l1058:
  1990     00EE  1FBD               	btfss	___fldiv@grs+3,7
  1991     00EF  28F1               	goto	u861
  1992     00F0  28F2               	goto	u860
  1993     00F1                     u861:
  1994     00F1  28F3               	goto	l1062
  1995     00F2                     u860:
  1996     00F2                     l1060:
  1997     00F2  142A               	bsf	___fldiv@b,0
  1998     00F3                     l1062:
  1999     00F3  3001               	movlw	1
  2000     00F4  00AE               	movwf	??___fldiv
  2001     00F5                     u875:
  2002     00F5  1003               	clrc
  2003     00F6  0DBA               	rlf	___fldiv@grs,f
  2004     00F7  0DBB               	rlf	___fldiv@grs+1,f
  2005     00F8  0DBC               	rlf	___fldiv@grs+2,f
  2006     00F9  0DBD               	rlf	___fldiv@grs+3,f
  2007     00FA  0BAE               	decfsz	??___fldiv,f
  2008     00FB  28F5               	goto	u875
  2009     00FC                     l1064:
  2010     00FC  0829               	movf	___fldiv@a+3,w
  2011     00FD  0236               	subwf	___fldiv@rem+3,w
  2012     00FE  1D03               	skipz
  2013     00FF  290A               	goto	u885
  2014     0100  0828               	movf	___fldiv@a+2,w
  2015     0101  0235               	subwf	___fldiv@rem+2,w
  2016     0102  1D03               	skipz
  2017     0103  290A               	goto	u885
  2018     0104  0827               	movf	___fldiv@a+1,w
  2019     0105  0234               	subwf	___fldiv@rem+1,w
  2020     0106  1D03               	skipz
  2021     0107  290A               	goto	u885
  2022     0108  0826               	movf	___fldiv@a,w
  2023     0109  0233               	subwf	___fldiv@rem,w
  2024     010A                     u885:
  2025     010A  1C03               	skipc
  2026     010B  290D               	goto	u881
  2027     010C  290E               	goto	u880
  2028     010D                     u881:
  2029     010D  291D               	goto	l1070
  2030     010E                     u880:
  2031     010E                     l1066:
  2032     010E  173D               	bsf	___fldiv@grs+3,6
  2033     010F                     l1068:
  2034     010F  0826               	movf	___fldiv@a,w
  2035     0110  02B3               	subwf	___fldiv@rem,f
  2036     0111  0827               	movf	___fldiv@a+1,w
  2037     0112  1C03               	skipc
  2038     0113  0F27               	incfsz	___fldiv@a+1,w
  2039     0114  02B4               	subwf	___fldiv@rem+1,f
  2040     0115  0828               	movf	___fldiv@a+2,w
  2041     0116  1C03               	skipc
  2042     0117  0F28               	incfsz	___fldiv@a+2,w
  2043     0118  02B5               	subwf	___fldiv@rem+2,f
  2044     0119  0829               	movf	___fldiv@a+3,w
  2045     011A  1C03               	skipc
  2046     011B  0F29               	incfsz	___fldiv@a+3,w
  2047     011C  02B6               	subwf	___fldiv@rem+3,f
  2048     011D                     l1070:
  2049     011D  3001               	movlw	1
  2050     011E  07BF               	addwf	___fldiv@aexp,f
  2051     011F                     l1072:
  2052     011F  301A               	movlw	26
  2053     0120  023F               	subwf	___fldiv@aexp,w
  2054     0121  1C03               	skipc
  2055     0122  2924               	goto	u891
  2056     0123  2925               	goto	u890
  2057     0124                     u891:
  2058     0124  28D7               	goto	l1054
  2059     0125                     u890:
  2060     0125                     l1074:
  2061     0125  0836               	movf	___fldiv@rem+3,w
  2062     0126  0435               	iorwf	___fldiv@rem+2,w
  2063     0127  0434               	iorwf	___fldiv@rem+1,w
  2064     0128  0433               	iorwf	___fldiv@rem,w
  2065     0129  1903               	skipnz
  2066     012A  292C               	goto	u901
  2067     012B  292D               	goto	u900
  2068     012C                     u901:
  2069     012C  294C               	goto	l1088
  2070     012D                     u900:
  2071     012D                     l1076:
  2072     012D  143A               	bsf	___fldiv@grs,0
  2073     012E  294C               	goto	l1088
  2074     012F                     l1078:
  2075     012F  3001               	movlw	1
  2076     0130  00AE               	movwf	??___fldiv
  2077     0131                     u915:
  2078     0131  1003               	clrc
  2079     0132  0DAA               	rlf	___fldiv@b,f
  2080     0133  0DAB               	rlf	___fldiv@b+1,f
  2081     0134  0DAC               	rlf	___fldiv@b+2,f
  2082     0135  0DAD               	rlf	___fldiv@b+3,f
  2083     0136  0BAE               	decfsz	??___fldiv,f
  2084     0137  2931               	goto	u915
  2085     0138                     l1080:
  2086     0138  1FBD               	btfss	___fldiv@grs+3,7
  2087     0139  293B               	goto	u921
  2088     013A  293C               	goto	u920
  2089     013B                     u921:
  2090     013B  293D               	goto	l1084
  2091     013C                     u920:
  2092     013C                     l1082:
  2093     013C  142A               	bsf	___fldiv@b,0
  2094     013D                     l1084:
  2095     013D  3001               	movlw	1
  2096     013E  00AE               	movwf	??___fldiv
  2097     013F                     u935:
  2098     013F  1003               	clrc
  2099     0140  0DBA               	rlf	___fldiv@grs,f
  2100     0141  0DBB               	rlf	___fldiv@grs+1,f
  2101     0142  0DBC               	rlf	___fldiv@grs+2,f
  2102     0143  0DBD               	rlf	___fldiv@grs+3,f
  2103     0144  0BAE               	decfsz	??___fldiv,f
  2104     0145  293F               	goto	u935
  2105     0146                     l1086:
  2106     0146  30FF               	movlw	255
  2107     0147  07B8               	addwf	___fldiv@new_exp,f
  2108     0148  1803               	skipnc
  2109     0149  0AB9               	incf	___fldiv@new_exp+1,f
  2110     014A  30FF               	movlw	255
  2111     014B  07B9               	addwf	___fldiv@new_exp+1,f
  2112     014C                     l1088:
  2113     014C  1FAC               	btfss	___fldiv@b+2,7
  2114     014D  294F               	goto	u941
  2115     014E  2950               	goto	u940
  2116     014F                     u941:
  2117     014F  292F               	goto	l1078
  2118     0150                     u940:
  2119     0150                     l1090:
  2120     0150  01BF               	clrf	___fldiv@aexp
  2121     0151                     l1092:
  2122     0151  1FBD               	btfss	___fldiv@grs+3,7
  2123     0152  2954               	goto	u951
  2124     0153  2955               	goto	u950
  2125     0154                     u951:
  2126     0154  2971               	goto	l1100
  2127     0155                     u950:
  2128     0155                     l1094:
  2129     0155  30FF               	movlw	255
  2130     0156  053A               	andwf	___fldiv@grs,w
  2131     0157  00AE               	movwf	??___fldiv
  2132     0158  30FF               	movlw	255
  2133     0159  053B               	andwf	___fldiv@grs+1,w
  2134     015A  00AF               	movwf	??___fldiv+1
  2135     015B  30FF               	movlw	255
  2136     015C  053C               	andwf	___fldiv@grs+2,w
  2137     015D  00B0               	movwf	??___fldiv+2
  2138     015E  307F               	movlw	127
  2139     015F  053D               	andwf	___fldiv@grs+3,w
  2140     0160  00B1               	movwf	??___fldiv+3
  2141     0161  0831               	movf	??___fldiv+3,w
  2142     0162  0430               	iorwf	??___fldiv+2,w
  2143     0163  042F               	iorwf	??___fldiv+1,w
  2144     0164  042E               	iorwf	??___fldiv,w
  2145     0165  1903               	skipnz
  2146     0166  2968               	goto	u961
  2147     0167  2969               	goto	u960
  2148     0168                     u961:
  2149     0168  296C               	goto	l561
  2150     0169                     u960:
  2151     0169                     l1096:
  2152     0169  3001               	movlw	1
  2153     016A  00BF               	movwf	___fldiv@aexp
  2154     016B  2971               	goto	l1100
  2155     016C                     l561:
  2156     016C  1C2A               	btfss	___fldiv@b,0
  2157     016D  296F               	goto	u971
  2158     016E  2970               	goto	u970
  2159     016F                     u971:
  2160     016F  2971               	goto	l1100
  2161     0170                     u970:
  2162     0170  2969               	goto	l1096
  2163     0171                     l1100:
  2164     0171  083F               	movf	___fldiv@aexp,w
  2165     0172  1903               	btfsc	3,2
  2166     0173  2975               	goto	u981
  2167     0174  2976               	goto	u980
  2168     0175                     u981:
  2169     0175  29A7               	goto	l1110
  2170     0176                     u980:
  2171     0176                     l1102:
  2172     0176  3001               	movlw	1
  2173     0177  07AA               	addwf	___fldiv@b,f
  2174     0178  3000               	movlw	0
  2175     0179  1803               	skipnc
  2176     017A  3001               	movlw	1
  2177     017B  07AB               	addwf	___fldiv@b+1,f
  2178     017C  3000               	movlw	0
  2179     017D  1803               	skipnc
  2180     017E  3001               	movlw	1
  2181     017F  07AC               	addwf	___fldiv@b+2,f
  2182     0180  3000               	movlw	0
  2183     0181  1803               	skipnc
  2184     0182  3001               	movlw	1
  2185     0183  07AD               	addwf	___fldiv@b+3,f
  2186     0184                     l1104:
  2187     0184  1C2D               	btfss	___fldiv@b+3,0
  2188     0185  2987               	goto	u991
  2189     0186  2988               	goto	u990
  2190     0187                     u991:
  2191     0187  29A7               	goto	l1110
  2192     0188                     u990:
  2193     0188                     l1106:
  2194     0188  082A               	movf	___fldiv@b,w
  2195     0189  00AE               	movwf	??___fldiv
  2196     018A  082B               	movf	___fldiv@b+1,w
  2197     018B  00AF               	movwf	??___fldiv+1
  2198     018C  082C               	movf	___fldiv@b+2,w
  2199     018D  00B0               	movwf	??___fldiv+2
  2200     018E  082D               	movf	___fldiv@b+3,w
  2201     018F  00B1               	movwf	??___fldiv+3
  2202     0190  3001               	movlw	1
  2203     0191  00B2               	movwf	??___fldiv+4
  2204     0192                     u1005:
  2205     0192  0D31               	rlf	??___fldiv+3,w
  2206     0193  0CB1               	rrf	??___fldiv+3,f
  2207     0194  0CB0               	rrf	??___fldiv+2,f
  2208     0195  0CAF               	rrf	??___fldiv+1,f
  2209     0196  0CAE               	rrf	??___fldiv,f
  2210     0197                     u1000:
  2211     0197  0BB2               	decfsz	??___fldiv+4,f
  2212     0198  2992               	goto	u1005
  2213     0199  0831               	movf	??___fldiv+3,w
  2214     019A  00AD               	movwf	___fldiv@b+3
  2215     019B  0830               	movf	??___fldiv+2,w
  2216     019C  00AC               	movwf	___fldiv@b+2
  2217     019D  082F               	movf	??___fldiv+1,w
  2218     019E  00AB               	movwf	___fldiv@b+1
  2219     019F  082E               	movf	??___fldiv,w
  2220     01A0  00AA               	movwf	___fldiv@b
  2221     01A1                     l1108:
  2222     01A1  3001               	movlw	1
  2223     01A2  07B8               	addwf	___fldiv@new_exp,f
  2224     01A3  1803               	skipnc
  2225     01A4  0AB9               	incf	___fldiv@new_exp+1,f
  2226     01A5  3000               	movlw	0
  2227     01A6  07B9               	addwf	___fldiv@new_exp+1,f
  2228     01A7                     l1110:
  2229     01A7  0839               	movf	___fldiv@new_exp+1,w
  2230     01A8  3A80               	xorlw	128
  2231     01A9  00FF               	movwf	btemp+1
  2232     01AA  3080               	movlw	128
  2233     01AB  027F               	subwf	btemp+1,w
  2234     01AC  1D03               	skipz
  2235     01AD  29B0               	goto	u1015
  2236     01AE  30FF               	movlw	255
  2237     01AF  0238               	subwf	___fldiv@new_exp,w
  2238     01B0                     u1015:
  2239     01B0  1C03               	skipc
  2240     01B1  29B3               	goto	u1011
  2241     01B2  29B4               	goto	u1010
  2242     01B3                     u1011:
  2243     01B3  29C2               	goto	l1114
  2244     01B4                     u1010:
  2245     01B4                     l1112:
  2246     01B4  30FF               	movlw	255
  2247     01B5  1283               	bcf	3,5	;RP0=0, select bank0
  2248     01B6  1303               	bcf	3,6	;RP1=0, select bank0
  2249     01B7  00B8               	movwf	___fldiv@new_exp
  2250     01B8  3000               	movlw	0
  2251     01B9  00B9               	movwf	___fldiv@new_exp+1
  2252     01BA  3000               	movlw	0
  2253     01BB  00AD               	movwf	___fldiv@b+3
  2254     01BC  3000               	movlw	0
  2255     01BD  00AC               	movwf	___fldiv@b+2
  2256     01BE  3000               	movlw	0
  2257     01BF  00AB               	movwf	___fldiv@b+1
  2258     01C0  3000               	movlw	0
  2259     01C1  00AA               	movwf	___fldiv@b
  2260     01C2                     l1114:
  2261     01C2  1283               	bcf	3,5	;RP0=0, select bank0
  2262     01C3  1303               	bcf	3,6	;RP1=0, select bank0
  2263     01C4  0839               	movf	___fldiv@new_exp+1,w
  2264     01C5  3A80               	xorlw	128
  2265     01C6  00FF               	movwf	btemp+1
  2266     01C7  3080               	movlw	128
  2267     01C8  027F               	subwf	btemp+1,w
  2268     01C9  1D03               	skipz
  2269     01CA  29CD               	goto	u1025
  2270     01CB  3001               	movlw	1
  2271     01CC  0238               	subwf	___fldiv@new_exp,w
  2272     01CD                     u1025:
  2273     01CD  1803               	skipnc
  2274     01CE  29D0               	goto	u1021
  2275     01CF  29D1               	goto	u1020
  2276     01D0                     u1021:
  2277     01D0  29DE               	goto	l567
  2278     01D1                     u1020:
  2279     01D1                     l1116:
  2280     01D1  1283               	bcf	3,5	;RP0=0, select bank0
  2281     01D2  1303               	bcf	3,6	;RP1=0, select bank0
  2282     01D3  01B8               	clrf	___fldiv@new_exp
  2283     01D4  01B9               	clrf	___fldiv@new_exp+1
  2284     01D5                     l1118:
  2285     01D5  3000               	movlw	0
  2286     01D6  00AD               	movwf	___fldiv@b+3
  2287     01D7  3000               	movlw	0
  2288     01D8  00AC               	movwf	___fldiv@b+2
  2289     01D9  3000               	movlw	0
  2290     01DA  00AB               	movwf	___fldiv@b+1
  2291     01DB  3000               	movlw	0
  2292     01DC  00AA               	movwf	___fldiv@b
  2293     01DD                     l1120:
  2294     01DD  01B7               	clrf	___fldiv@sign
  2295     01DE                     l567:
  2296     01DE  1283               	bcf	3,5	;RP0=0, select bank0
  2297     01DF  1303               	bcf	3,6	;RP1=0, select bank0
  2298     01E0  0838               	movf	___fldiv@new_exp,w
  2299     01E1  00BE               	movwf	___fldiv@bexp
  2300     01E2                     l1122:
  2301     01E2  1C3E               	btfss	___fldiv@bexp,0
  2302     01E3  29E5               	goto	u1031
  2303     01E4  29E6               	goto	u1030
  2304     01E5                     u1031:
  2305     01E5  29E8               	goto	l1126
  2306     01E6                     u1030:
  2307     01E6                     l1124:
  2308     01E6  17AC               	bsf	___fldiv@b+2,7
  2309     01E7  29EA               	goto	l569
  2310     01E8                     l1126:
  2311     01E8  307F               	movlw	127
  2312     01E9  05AC               	andwf	___fldiv@b+2,f
  2313     01EA                     l569:
  2314     01EA  083E               	movf	___fldiv@bexp,w
  2315     01EB  00AE               	movwf	??___fldiv
  2316     01EC  1003               	clrc
  2317     01ED  0C2E               	rrf	??___fldiv,w
  2318     01EE  00AD               	movwf	___fldiv@b+3
  2319     01EF  0837               	movf	___fldiv@sign,w
  2320     01F0  04AD               	iorwf	___fldiv@b+3,f
  2321     01F1  2894               	goto	l1034
  2322     01F2                     l547:
  2323     01F2  0008               	return
  2324     01F3                     __end_of___fldiv:
  2325                           
  2326                           	psect	text9
  2327     03F9                     __ptext9:	
  2328 ;; *************** function _isr *****************
  2329 ;; Defined at:
  2330 ;;		line 28 in file "isr.c"
  2331 ;; Parameters:    Size  Location     Type
  2332 ;;		None
  2333 ;; Auto vars:     Size  Location     Type
  2334 ;;		None
  2335 ;; Return value:  Size  Location     Type
  2336 ;;                  1    wreg      void 
  2337 ;; Registers used:
  2338 ;;		wreg, status,2, status,0
  2339 ;; Tracked objects:
  2340 ;;		On entry : 0/0
  2341 ;;		On exit  : 0/0
  2342 ;;		Unchanged: 0/0
  2343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2344 ;;      Params:         0       0       0       0       0
  2345 ;;      Locals:         0       0       0       0       0
  2346 ;;      Temps:          2       0       0       0       0
  2347 ;;      Totals:         2       0       0       0       0
  2348 ;;Total ram usage:        2 bytes
  2349 ;; Hardware stack levels used: 1
  2350 ;; This function calls:
  2351 ;;		Nothing
  2352 ;; This function is called by:
  2353 ;;		Interrupt level 1
  2354 ;; This function uses a non-reentrant model
  2355 ;;
  2356                           
  2357     03F9                     _isr:	
  2358                           ;psect for function _isr
  2359                           
  2360     03F9                     i1l1174:
  2361                           
  2362                           ;isr.c: 29:     static unsigned int count = 0;;isr.c: 31:     if (TMR0IF == 1) {
  2363     03F9  1D0B               	btfss	11,2	;volatile
  2364     03FA  2BFC               	goto	u118_21
  2365     03FB  2BFD               	goto	u118_20
  2366     03FC                     u118_21:
  2367     03FC  2C15               	goto	i1l53
  2368     03FD                     u118_20:
  2369     03FD                     i1l1176:
  2370                           
  2371                           ;isr.c: 33:         TMR0 = TMR0 + 6 + 2;
  2372     03FD  1283               	bcf	3,5	;RP0=0, select bank0
  2373     03FE  1303               	bcf	3,6	;RP1=0, select bank0
  2374     03FF  0801               	movf	1,w	;volatile
  2375     0400  3E08               	addlw	8
  2376     0401  0081               	movwf	1	;volatile
  2377     0402                     i1l1178:
  2378                           
  2379                           ;isr.c: 35:         if (++count == req_time) {
  2380     0402  3001               	movlw	1
  2381     0403  07E0               	addwf	isr@count,f
  2382     0404  1803               	skipnc
  2383     0405  0AE1               	incf	isr@count+1,f
  2384     0406  3000               	movlw	0
  2385     0407  07E1               	addwf	isr@count+1,f
  2386     0408  087B               	movf	_req_time+1,w
  2387     0409  0661               	xorwf	isr@count+1,w
  2388     040A  1D03               	skipz
  2389     040B  2C0E               	goto	u119_25
  2390     040C  087A               	movf	_req_time,w
  2391     040D  0660               	xorwf	isr@count,w
  2392     040E                     u119_25:
  2393     040E  1D03               	skipz
